asset,freq,strategy,Return_Ann,Vol_Ann,Sharpe,MaxDD
GOLD,D,KW_MLP,0.0550371719518686,0.10389653450936,0.5297305844874968,-0.1035592369444606
GOLD,D,KW_LR,-0.0205571380872665,0.1044536729272414,-0.1968062731655771,-0.1167978178098733
GOLD,D,KW_LSTM,0.0909668325038839,0.0683900929166903,1.3301171065039432,-0.0377955395459412
GOLD,D,KW_RF,0.0022427954823416,0.0848456096734447,0.0264338424931332,-0.111176544229662
GOLD,D,KW_GRU,0.0449472522043757,0.1013547460618275,0.4434647014650638,-0.0932384159225591
GOLD,D,KW_MLP,0.0763781684931478,0.1084375128666896,0.7043519025288346,-0.1088491558220851
GOLD,D,KW_XGB,0.06007643125956,0.1084703417355243,0.5538512214337832,-0.108925230066635
GOLD,D,KW_RF,0.0184662168500054,0.1050316754124715,0.1758156934799567,-0.1107948442819758
GOLD,D,KW_LR,0.0672918476362294,0.108600643510582,0.6196266012887167,-0.1163961179638199
GOLD,D,KW_GRU,0.199513047047669,0.1313818031202247,1.518574431994199,-0.1129882931709296
GOLD,D,KW_MLP,0.033290260395492,0.097706850106833,0.3407157262678343,-0.1039756974017065
GOLD,D,KW_XGB,0.0385295963233703,0.0884555244466479,0.4355815712404656,-0.071339049775821
GOLD,D,KW_LR,0.1041586614994246,0.1137706604952677,0.9155142551339688,-0.1129882931709296
GOLD,D,KW_LSTM,0.1621236231695263,0.1109745614535792,1.4609079868933994,-0.0661308564604925
GOLD,D,KW_RF,0.0710891380750928,0.088106356448469,0.806855951609699,-0.0662329960866223
GOLD,D,KW_GRU,0.1335045035178252,0.1296295557879983,1.029892470943618,-0.0674210021059042
GOLD,D,KW_MLP,0.2543126576575099,0.1489117284313806,1.7078081111300687,-0.0798996051024292
GOLD,D,KW_LSTM,0.1717485688174581,0.1123119252647243,1.5292104414792895,-0.0798996051024294
GOLD,D,KW_LR,0.0276529100689839,0.0346821446940668,0.7973241076326685,-0.0295413468571057
GOLD,D,KW_RF,0.0031317824044464,0.0043044976638299,0.7275604841796921,-0.0004999999999999
GOLD,D,KW_XGB,0.0,0.0,,0.0
GOLD,D,KW_MLP,0.1614828941350416,0.1191890593926718,1.3548466189588049,-0.0798996051024293
GOLD,D,KW_XGB,0.0324144531796116,0.02996653203262,1.081688503171704,-0.0208746070299832
GOLD,D,KW_GRU,-0.0620384163159892,0.0599471302724504,-1.0348855071799812,-0.0987646496835364
GOLD,D,KW_LR,0.0,0.0,,0.0
GOLD,D,KW_LSTM,-0.0682900705566972,0.0750650733275436,-0.9097449390173252,-0.1076525701242128
GOLD,D,KW_RF,0.0,0.0,,0.0
GOLD,D,KW_LSTM,0.2780127763679363,0.1390825341477632,1.9989050247860145,-0.0798996051024295
GOLD,D,KW_GRU,0.0912957686275342,0.0997801362521917,0.9149693722284218,-0.0674210021059041
GOLD,D,KW_RF,0.0,0.0,,0.0
GOLD,D,KW_LR,-0.0034813462907076,0.0139369903524704,-0.2497918275512424,-0.0172420439249092
GOLD,D,KW_XGB,0.0398417686314102,0.0648619025906997,0.6142553184544259,-0.0486244481043466
GOLD,D,KW_MLP,0.0496605090445573,0.0912335783095724,0.5443227149991857,-0.06674704697791
GOLD,D,KW_LSTM,0.3336442755284589,0.144194107708387,2.3138551278614594,-0.0798996051024295
GOLD,D,KW_GRU,0.0,0.0,,0.0
GOLD,D,KW_MLP,0.0117937333288089,0.0210187451792805,0.5611054907518799,-0.0174032628738576
GOLD,D,KW_RF,0.0,0.0,,0.0
GOLD,D,KW_XGB,-0.0038604182640797,0.016018175845605,-0.2410023651437772,-0.0119476118512054
GOLD,D,KW_LR,0.0,0.0,,0.0
